language,with_name,with_noun,with_adjective,with_pronouns,name,noun,adjective,pronoun_0,pronoun_1,pronoun_2,pronoun_3,pronoun_4,n_uni_courses,ending_id
fr,True,True,True,False,Alma,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Alice,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Romy,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Anna,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Gabriel,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Raphaël,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Léo,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Louis,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Maël,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Noah,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Jules,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Adam,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Arthur,un·e étudiant·e,indécis·e,,,,,,5,0
fr,True,True,True,False,Isaac,un·e étudiant·e,indécis·e,,,,,,5,0
